Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    SEMICOLON       reduce using rule 23 (expression -> expression XOR expression .)
    COMMA           reduce using rule 23 (expression -> expression XOR expression .)
    RBRACKET        reduce using rule 23 (expression -> expression XOR expression .)
    THEN            reduce using rule 23 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 23 (expression -> expression XOR expression .)
    LBRACE          reduce using rule 23 (expression -> expression XOR expression .)
    IN              reduce using rule 23 (expression -> expression XOR expression .)
    ELSE            reduce using rule 23 (expression -> expression XOR expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    NAND            shift and go to state 45
    IMP             shift and go to state 47
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

  ! PLUS            [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! LT              [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! LE              [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! GE              [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! EQS             [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! NEQS            [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! NAND            [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! IMP             [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! LBRACKET        [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! LPAREN          [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! DOT             [ reduce using rule 23 (expression -> expression XOR expression .) ]
  ! OR              [ shift and go to state 44 ]
  ! NOR             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 48 ]

    dots                           shift and go to state 50

state 97

    (55) expression -> expression LBRACKET expression . RBRACKET
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
    (55) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . dots IDENT
    (70) expression -> expression . LPAREN RPAREN
    (71) expression -> expression . LPAREN expr_list RPAREN
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    RBRACKET        shift and go to state 129
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NAND            shift and go to state 45
    NOR             shift and go to state 46
    IMP             shift and go to state 47
    XOR             shift and go to state 48
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

    dots                           shift and go to state 50

state 98

    (69) expression -> expression dots IDENT .

    PLUS            reduce using rule 69 (expression -> expression dots IDENT .)
    MINUS           reduce using rule 69 (expression -> expression dots IDENT .)
    TIMES           reduce using rule 69 (expression -> expression dots IDENT .)
    DIVIDE          reduce using rule 69 (expression -> expression dots IDENT .)
    LT              reduce using rule 69 (expression -> expression dots IDENT .)
    GT              reduce using rule 69 (expression -> expression dots IDENT .)
    LE              reduce using rule 69 (expression -> expression dots IDENT .)
    GE              reduce using rule 69 (expression -> expression dots IDENT .)
    EQS             reduce using rule 69 (expression -> expression dots IDENT .)
    NEQS            reduce using rule 69 (expression -> expression dots IDENT .)
    EQ              reduce using rule 69 (expression -> expression dots IDENT .)
    NEQ             reduce using rule 69 (expression -> expression dots IDENT .)
    AND             reduce using rule 69 (expression -> expression dots IDENT .)
    OR              reduce using rule 69 (expression -> expression dots IDENT .)
    NAND            reduce using rule 69 (expression -> expression dots IDENT .)
    NOR             reduce using rule 69 (expression -> expression dots IDENT .)
    IMP             reduce using rule 69 (expression -> expression dots IDENT .)
    XOR             reduce using rule 69 (expression -> expression dots IDENT .)
    LBRACKET        reduce using rule 69 (expression -> expression dots IDENT .)
    LPAREN          reduce using rule 69 (expression -> expression dots IDENT .)
    DOT             reduce using rule 69 (expression -> expression dots IDENT .)
    $end            reduce using rule 69 (expression -> expression dots IDENT .)
    DO              reduce using rule 69 (expression -> expression dots IDENT .)
    WHILE           reduce using rule 69 (expression -> expression dots IDENT .)
    RBRACE          reduce using rule 69 (expression -> expression dots IDENT .)
    SEMICOLON       reduce using rule 69 (expression -> expression dots IDENT .)
    COMMA           reduce using rule 69 (expression -> expression dots IDENT .)
    RBRACKET        reduce using rule 69 (expression -> expression dots IDENT .)
    THEN            reduce using rule 69 (expression -> expression dots IDENT .)
    RPAREN          reduce using rule 69 (expression -> expression dots IDENT .)
    LBRACE          reduce using rule 69 (expression -> expression dots IDENT .)
    IN              reduce using rule 69 (expression -> expression dots IDENT .)
    ELSE            reduce using rule 69 (expression -> expression dots IDENT .)


state 99

    (70) expression -> expression LPAREN RPAREN .

    PLUS            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    MINUS           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    TIMES           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    LT              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    GT              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    LE              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    GE              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    EQS             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NEQS            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    EQ              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NEQ             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    AND             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    OR              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NAND            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    NOR             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    IMP             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    XOR             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    LBRACKET        reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    LPAREN          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    DOT             reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    $end            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    DO              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    WHILE           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    RBRACE          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    SEMICOLON       reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    COMMA           reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    THEN            reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    RPAREN          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    LBRACE          reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    IN              reduce using rule 70 (expression -> expression LPAREN RPAREN .)
    ELSE            reduce using rule 70 (expression -> expression LPAREN RPAREN .)


state 100

    (71) expression -> expression LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 130


state 101

    (5) expression -> LOOP expression DO . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 131
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 102

    (42) expression -> DO expression WHILE . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 132
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 103

    (34) assign_expression -> IDENT ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
    (55) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . dots IDENT
    (70) expression -> expression . LPAREN RPAREN
    (71) expression -> expression . LPAREN expr_list RPAREN
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    $end            reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    DO              reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    WHILE           reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    RBRACE          reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    COMMA           reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    RBRACKET        reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    THEN            reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    RPAREN          reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    LBRACE          reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    IN              reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NAND            shift and go to state 45
    NOR             shift and go to state 46
    IMP             shift and go to state 47
    XOR             shift and go to state 48
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

  ! PLUS            [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! LT              [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! GT              [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! LE              [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! GE              [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! EQS             [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! NEQS            [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! EQ              [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! AND             [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! OR              [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! NAND            [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! NOR             [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! IMP             [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! XOR             [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]
  ! DOT             [ reduce using rule 34 (assign_expression -> IDENT ASSIGN expression .) ]

    dots                           shift and go to state 50

state 104

    (29) expression -> FOR assign_expression SEMICOLON . expression SEMICOLON assign_expression DO expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    assign_expression              shift and go to state 12
    expression                     shift and go to state 133
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 105

    (30) expression -> LBRACE sequence RBRACE .

    PLUS            reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    MINUS           reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    TIMES           reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    DIVIDE          reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    LT              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    GT              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    LE              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    GE              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    EQS             reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    NEQS            reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    EQ              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    NEQ             reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    AND             reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    OR              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    NAND            reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    NOR             reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    IMP             reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    XOR             reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    LBRACKET        reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    LPAREN          reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    DOT             reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    $end            reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    DO              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    WHILE           reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    RBRACE          reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    SEMICOLON       reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    COMMA           reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    RBRACKET        reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    THEN            reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    RPAREN          reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    LBRACE          reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    IN              reduce using rule 30 (expression -> LBRACE sequence RBRACE .)
    ELSE            reduce using rule 30 (expression -> LBRACE sequence RBRACE .)


state 106

    (3) sequence -> sequence SEMICOLON . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
